  3,0,  1,0,  7,0,  15,0,  0,0,  0,0,  0,0,  0,0,  0,1,    // Mode 1  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,2,   // Mode 1  // Prime B
  2,0,  30,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,3,    // Mode 2  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,4,   // Mode 2  // Prime B
  6,0,  24,0,  24,0,  25,0,  25,0,  12,0,  12,0,  0,0,  0,5,    // Mode 3  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,6,   // Mode 3  // Prime B
  5,0,  30,0,  1,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,7,    // Mode 4  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,8,   // Mode 4  // Prime B
  4,0,  22,0,  3,0,  5,0,  6,0,  0,0,  0,0,  0,0,  0,9,    // Mode 5  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,10,   // Mode 5  // Prime B
  3,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,11,    // Mode 6  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,12,   // Mode 6  // Prime B
  3,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,13,    // Mode 7  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,14,   // Mode 7  // Prime B
  3,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,15,    // Mode 8  // Prime A
  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,0,  0,16,   // Mode 8  // Prime B
